№ ТТ,БЛК,ГОРОД,РЕГИОН,ДОЛ.,ШИР.,ДАТА ОТКР.,ДАТА ЗАКР.
1.0,100.0,Тольятти,Волга,49.3683505091583,53.568495752028,2001-06-05 00:00:00,
2.0,100.0,Нижний Новгород,Волга,43.8591643145866,56.1937360001527,2001-07-12 00:00:00,
3.0,100.0,Волгоград,Волга,44.5580604214503,48.6976192341383,2001-08-04 00:00:00,
4.0,100.0,Волгоград,Волга,44.5592327853947,48.7125746482248,2001-08-16 00:00:00,
5.0,100.0,Ижевск,Урал,53.269389010323,56.8293653793679,2001-09-23 00:00:00,
6.0,100.0,Санкт-Петербург,Санкт-Петербург,30.3406851693863,60.0562850503736,2001-11-09 00:00:00,
7.0,100.0,Оренбург,Сибирь,55.0646207253571,51.823982310749,2001-12-21 00:00:00,2006-09-14 00:00:00
8.0,100.0,Москва,Москва,37.7087734929207,55.7019821187972,2002-01-04 00:00:00,
9.0,100.0,Челябинск,Урал,61.407889543602,55.0706706141974,2002-01-07 00:00:00,
10.0,100.0,Махачкала,Юг,47.5881749002439,42.8697918780333,2002-01-12 00:00:00,
11.0,100.0,Москва,Москва,37.6463135723412,55.8204559008383,2002-02-14 00:00:00,
12.0,100.0,Москва,Москва,37.6785460506487,55.8504426613707,2002-02-21 00:00:00,
13.0,100.0,Хабаровск,Дальний Восток,134.93131689574,48.359400659333,2002-02-23 00:00:00,
14.0,100.0,Омск,Сибирь,73.3594530375244,54.9133114563701,2002-03-10 00:00:00,
15.0,100.0,Санкт-Петербург,Санкт-Петербург,30.2324711642104,59.9374083227265,2002-04-12 00:00:00,
16.0,100.0,Красноярск,Сибирь,92.9774031402494,55.9636310933153,2002-04-25 00:00:00,
17.0,100.0,Саратов,Волга,46.0528642114547,51.4521438170437,2002-05-02 00:00:00,
18.0,100.0,Санкт-Петербург,Санкт-Петербург,30.1936205631463,59.8260896812911,2002-05-23 00:00:00,
19.0,100.0,Москва,Москва,37.5426990151327,55.6725790536754,2002-06-16 00:00:00,
20.0,100.0,Нижний Новгород,Волга,44.0526505251042,56.397160095422,2002-06-29 00:00:00,
21.0,100.0,Тюмень,Сибирь,65.4441610926229,57.1593729107231,2002-07-09 00:00:00,
22.0,100.0,Москва,Москва,37.5883870989471,55.7513423943684,2002-07-21 00:00:00,
23.0,100.0,Москва,Москва,37.7662435400454,55.8230405994716,2002-08-29 00:00:00,
24.0,100.0,Москва,Москва,37.6342767926087,55.7510566416687,2002-10-07 00:00:00,
25.0,100.0,Санкт-Петербург,Санкт-Петербург,30.2603268259313,59.9762253780869,2002-11-15 00:00:00,
26.0,100.0,Самара,Волга,49.9661491924592,53.0698114280129,2002-12-02 00:00:00,2004-10-10 00:00:00
27.0,100.0,Ростов-на-Дону,Юг,39.578388299989,47.3230802937592,2002-12-22 00:00:00,
28.0,100.0,Пермь,Урал,56.3169878608246,58.0950130081699,2003-01-26 00:00:00,
29.0,100.0,Воронеж,Центр,39.1799032433987,51.6190950663286,2003-01-31 00:00:00,
30.0,100.0,Барнаул,Сибирь,83.8674057875024,53.3696342337329,2003-02-20 00:00:00,
31.0,100.0,Санкт-Петербург,Санкт-Петербург,30.2222562767674,59.9628908316392,2003-03-28 00:00:00,
32.0,100.0,Саратов,Волга,45.9939503484701,51.5573594631839,2003-05-08 00:00:00,
33.0,100.0,Ульяновск,Волга,48.2229703221427,54.1690991656221,2003-06-14 00:00:00,
34.0,100.0,Краснодар,Юг,38.9643388579022,45.0738320745919,2003-06-19 00:00:00,
35.0,100.0,Воронеж,Центр,39.2552918664976,51.7186514167106,2003-06-25 00:00:00,
36.0,100.0,Тюмень,Сибирь,65.6696034373648,57.0646283131847,2003-07-28 00:00:00,
37.0,100.0,Пермь,Урал,56.1646730717669,58.0562343130783,2003-08-23 00:00:00,
38.0,100.0,Москва,Москва,37.6674151635417,55.6911340605725,2003-08-27 00:00:00,2005-10-23 00:00:00
39.0,100.0,Новосибирск,Сибирь,82.8824282308485,55.0063860671799,2003-08-28 00:00:00,
40.0,100.0,Барнаул,Сибирь,83.7685074133063,53.2760515707463,2003-10-13 00:00:00,
41.0,100.0,Санкт-Петербург,Санкт-Петербург,30.4596311060587,60.067501483813,2003-11-28 00:00:00,
43.0,100.0,Санкт-Петербург,Санкт-Петербург,30.2606806045507,59.8064342185176,2003-12-21 00:00:00,
44.0,100.0,Краснодар,Юг,39.1234839420188,45.0834091461422,2003-12-29 00:00:00,
46.0,100.0,Казань,Волга,49.2416357188469,55.657506859878,2004-01-02 00:00:00,
47.0,100.0,Оренбург,Сибирь,55.1805635846808,51.7173417928977,2004-01-29 00:00:00,
48.0,100.0,Санкт-Петербург,Санкт-Петербург,30.2425753661074,59.9141397490186,2004-02-16 00:00:00,
49.0,100.0,Москва,Москва,37.5816506724726,55.7027789767623,2004-03-23 00:00:00,2006-09-29 00:00:00
50.0,100.0,Ростов-на-Дону,Юг,39.72392910515,47.1319246722566,2004-05-03 00:00:00,
51.0,100.0,Москва,Москва,37.5855821639919,55.8392138465332,2004-06-16 00:00:00,
52.0,100.0,Барнаул,Сибирь,83.656663179813,53.2061888561036,2004-07-17 00:00:00,
53.0,100.0,Тольятти,Волга,49.3570188081357,53.3999740474799,2004-08-18 00:00:00,
54.0,100.0,Москва,Москва,37.7492989941654,55.721672710965,2004-08-29 00:00:00,
55.0,100.0,Ижевск,Урал,53.3011624241572,56.9535758861852,2004-09-25 00:00:00,
56.0,100.0,Ижевск,Урал,53.216624365826,56.9909086535265,2004-10-26 00:00:00,
57.0,100.0,Самара,Волга,49.9642542412665,53.3072951659566,2004-11-26 00:00:00,
58.0,100.0,Санкт-Петербург,Санкт-Петербург,30.3392425706486,60.0586697526761,2005-01-02 00:00:00,
59.0,100.0,Уфа,Урал,56.0624121284895,54.7000633292312,2005-01-17 00:00:00,
60.0,100.0,Екатеринбург,Урал,60.704929739168,56.7328615375767,2005-02-23 00:00:00,
61.0,100.0,Иркутск,Сибирь,104.300997053206,52.385014519845,2005-03-04 00:00:00,2007-10-30 00:00:00
62.0,100.0,Москва,Москва,37.5549291611105,55.6024831469428,2005-04-07 00:00:00,
63.0,100.0,Санкт-Петербург,Санкт-Петербург,30.4452503556727,59.9957451301647,2005-04-22 00:00:00,
64.0,100.0,Ярославль,Волга,39.8618726696612,57.6738370330344,2005-04-25 00:00:00,
65.0,100.0,Воронеж,Центр,39.3403639039588,51.7990359877693,2005-06-03 00:00:00,2007-02-03 00:00:00
66.0,100.0,Москва,Москва,37.4793821782959,55.8399266025076,2005-06-12 00:00:00,
67.0,100.0,Казань,Волга,49.2022825865757,55.8571674026716,2005-06-13 00:00:00,
68.0,100.0,Москва,Москва,37.6782775772424,55.8218494627882,2005-07-08 00:00:00,
69.0,100.0,Москва,Москва,37.7456315692668,55.7393235042017,2005-08-08 00:00:00,
70.0,100.0,Томск,Сибирь,84.907154380273,56.4859002504876,2005-09-06 00:00:00,
71.0,100.0,Москва,Москва,37.7321044912716,55.6575272723591,2005-09-12 00:00:00,2008-06-09 00:00:00
72.0,100.0,Махачкала,Юг,47.6403804693547,42.8681268767406,2005-10-28 00:00:00,
73.0,100.0,Екатеринбург,Урал,60.7360337473928,56.8548568178173,2005-11-12 00:00:00,
74.0,100.0,Омск,Сибирь,73.3574356668897,55.1038040674459,2005-11-19 00:00:00,
75.0,100.0,Москва,Москва,37.4881080174973,55.8334875269119,2005-11-21 00:00:00,
76.0,100.0,Барнаул,Сибирь,83.6335322927647,53.3706620290561,2005-12-09 00:00:00,
77.0,100.0,Москва,Москва,37.6267062607375,55.6119595957712,2005-12-29 00:00:00,
78.0,100.0,Кемерово,Сибирь,86.0909194801466,55.4028784955367,2006-01-05 00:00:00,
79.0,100.0,Красноярск,Сибирь,92.9613402677651,55.8910065371073,2006-02-02 00:00:00,
80.0,100.0,Хабаровск,Дальний Восток,135.069266453086,48.5437160967374,2006-03-07 00:00:00,
81.0,100.0,Томск,Сибирь,85.0347632935494,56.6005831937451,2006-04-19 00:00:00,
82.0,100.0,Саратов,Волга,46.0646551457064,51.6057452012066,2006-05-07 00:00:00,2010-11-09 00:00:00
83.0,100.0,Новосибирск,Сибирь,82.9963456839466,54.9414823696222,2006-06-08 00:00:00,
84.0,100.0,Нижний Новгород,Волга,44.0072705458011,56.442122262347,2006-07-13 00:00:00,
85.0,100.0,Ростов-на-Дону,Юг,39.636771386289396,47.2835162647715,2006-08-20 00:00:00,
86.0,100.0,Москва,Москва,37.7393541208622,55.8068783106307,2006-09-27 00:00:00,
87.0,100.0,Екатеринбург,Урал,60.6990177425101,56.6930222548517,2006-10-04 00:00:00,
88.0,100.0,Москва,Москва,37.6637880728501,55.8291160355579,2006-11-04 00:00:00,
89.0,100.0,Хабаровск,Дальний Восток,135.067646121889,48.3613663470829,2006-12-22 00:00:00,
90.0,100.0,Москва,Москва,37.7323274628181,55.7814089937859,2007-01-05 00:00:00,
91.0,100.0,Москва,Москва,37.6859330195389,55.6489323699406,2007-01-13 00:00:00,
92.0,100.0,Нижний Новгород,Волга,43.8724326630681,56.2505395513759,2007-02-14 00:00:00,
93.0,100.0,Ульяновск,Волга,48.3133223304482,54.1869756655599,2007-04-03 00:00:00,
94.0,100.0,Саратов,Волга,46.153322701046,51.6322805716635,2007-05-09 00:00:00,
95.0,100.0,Екатеринбург,Урал,60.6434519996644,56.7060438428279,2007-06-15 00:00:00,
96.0,100.0,Санкт-Петербург,Санкт-Петербург,30.2153077196205,59.9641871638616,2007-07-28 00:00:00,
97.0,100.0,Омск,Сибирь,73.4287666965778,54.994593766069,2007-08-13 00:00:00,
98.0,100.0,Москва,Москва,37.707833733006,55.7809009811633,2007-08-30 00:00:00,
99.0,100.0,Казань,Волга,49.1308231487854,55.8185486769005,2007-10-12 00:00:00,
100.0,100.0,Санкт-Петербург,Санкт-Петербург,30.19198957408,59.851560178727,2007-10-23 00:00:00,
